*** Fatal Error ***
Address not mapped to object (signal 11)
Address: (nil)

System: Linux prophessor-Home 4.10.0-40-generic #44~16.04.1-Ubuntu SMP Thu Nov 9 15:37:44 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux

GZDoom version g3.2.3 (80273695c6acb3961b9a2d44c748d8106a61ded9)
Compiler version: 7.2.0

Command line: /opt/gzdoom/gzdoom -file .

Wad 0: gzdoom.pk3
Wad 1: zd_extra.pk3
Wad 2: doom2.wad
Wad 3: lights.pk3
Wad 4: brightmaps.pk3
Wad 5: 

Current map: INTRO

viewx = 1120.000000
viewy = 480.000000
viewz = 32.000000
viewangle = 90.000000

Executing: gdb --quiet --batch --command=gdb-respfile-rY9T77
[New LWP 5172]
[New LWP 5173]
[New LWP 5177]
[New LWP 5180]
[New LWP 5181]
[New LWP 5182]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f6540658f7b in __waitpid (pid=5191, stat_loc=0x10831f4, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f65348aa120  0x00007f65348ef3ad  Yes (*)     /usr/lib/x86_64-linux-gnu/libcapnp-0.5.3.so
0x00007f653467f730  0x00007f65346829dd  Yes (*)     /usr/lib/x86_64-linux-gnu/libmircore.so.1
0x00007f6534479ff0  0x00007f653447ac66  Yes (*)     /usr/lib/x86_64-linux-gnu/libboost_system.so.1.58.0
0x00007f6534255420  0x00007f653426da06  Yes (*)     /usr/lib/x86_64-linux-gnu/libprotobuf-lite.so.9
0x00007f6533f4fd20  0x00007f6533ffbcc9  Yes (*)     /usr/lib/x86_64-linux-gnu/libstdc++.so.6
0x00007f6533cb2a70  0x00007f6533cc28b5  Yes (*)     /lib/x86_64-linux-gnu/libgcc_s.so.1
0x00007f6533a8c490  0x00007f6533aa8065  Yes (*)     /usr/lib/x86_64-linux-gnu/libgraphite2.so.3
0x00007f6533883130  0x00007f65338865bd  Yes (*)     /usr/lib/x86_64-linux-gnu/libdatrie.so.1
0x00007f6533670960  0x00007f653367d50f  Yes (*)     /usr/lib/x86_64-linux-gnu/libboost_filesystem.so.1.58.0
0x00007f653344dfc0  0x00007f653346192b  Yes (*)     /usr/lib/x86_64-linux-gnu/libkj-0.5.3.so
0x00007f6532e0fc10  0x00007f6532e29e26  Yes (*)     /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
0x00007f6532bda5f0  0x00007f6532bf1076  Yes (*)     /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
0x00007f65318a0e40  0x00007f65318a2cb9  Yes (*)     /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
0x00007f653158aee0  0x00007f65315cc825  Yes (*)     /usr/lib/x86_64-linux-gnu/libopenal.so.1
0x00007f65301f68e0  0x00007f6530236029  Yes (*)     /usr/lib/x86_64-linux-gnu/mesa/libGL.so.1
0x00007f651bdfbd00  0x00007f651bdfc4a3  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-dri3.so.0
0x00007f651bbf8c00  0x00007f651bbf93d8  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-present.so.0
0x00007f651b9f2ed0  0x00007f651b9f4e39  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-sync.so.1
0x00007f651b7ee990  0x00007f651b7eec7c  Yes (*)     /usr/lib/x86_64-linux-gnu/libxshmfence.so.1
0x00007f651b5c79e0  0x00007f651b5d34c3  Yes (*)     /usr/lib/x86_64-linux-gnu/libglapi.so.0
0x00007f651b3bb5e0  0x00007f651b3bb6fb  Yes (*)     /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1
0x00007f651b1abfe0  0x00007f651b1b3b75  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-glx.so.0
0x00007f651af9e890  0x00007f651af9f9b5  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-dri2.so.0
0x00007f651ad8f9d0  0x00007f651ad98440  Yes (*)     /usr/lib/x86_64-linux-gnu/libdrm.so.2
0x00007f6519f040c0  0x00007f651a6f23c9  Yes (*)     /usr/lib/x86_64-linux-gnu/dri/r300_dri.so
0x00007f6519c7f4d0  0x00007f6519c85e64  Yes (*)     /usr/lib/x86_64-linux-gnu/libsensors.so.4
0x00007f6519a766c0  0x00007f6519a7a57c  Yes (*)     /usr/lib/x86_64-linux-gnu/libdrm_nouveau.so.2
0x00007f651986a6d0  0x00007f6519871faf  Yes (*)     /usr/lib/x86_64-linux-gnu/libdrm_radeon.so.1
0x00007f6519661110  0x00007f6519665c37  Yes (*)     /usr/lib/x86_64-linux-gnu/libdrm_amdgpu.so.1
0x00007f6519449e60  0x00007f651945936c  Yes (*)     /usr/lib/x86_64-linux-gnu/libelf.so.1
0x00007f65110d70d0  0x00007f6512ddb45f  Yes (*)     /usr/lib/x86_64-linux-gnu/libLLVM-5.0.so.1
0x00007f65192199b0  0x00007f65192324e0  Yes (*)     /usr/lib/x86_64-linux-gnu/libedit.so.2
0x00007f6518ff2870  0x00007f6518ffe868  Yes (*)     /lib/x86_64-linux-gnu/libtinfo.so.5
0x00007f6518d31b30  0x00007f6518d60156  Yes (*)     /usr/lib/x86_64-linux-gnu/libfluidsynth.so.1
0x00007f6518ae24b0  0x00007f6518b06898  Yes (*)     /usr/lib/x86_64-linux-gnu/libjack.so.0
0x00007f65188d3620  0x00007f65188d48a8  Yes (*)     /usr/lib/x86_64-linux-gnu/libpulse-simple.so.0
0x00007f651869ef90  0x00007f65186c00e5  Yes (*)     /lib/x86_64-linux-gnu/libreadline.so.6
(*): Shared library is missing debugging information.

* Threads
  Id   Target Id         Frame 
* 1    Thread 0x7f6540cd0940 (LWP 5171) "gzdoom" 0x00007f6540658f7b in __waitpid (pid=5191, stat_loc=0x10831f4, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29
  2    Thread 0x7f6532bc7700 (LWP 5172) "gmain" 0x00007f653f61870d in poll () at ../sysdeps/unix/syscall-template.S:84
  3    Thread 0x7f65323c6700 (LWP 5173) "gdbus" 0x00007f653f61870d in poll () at ../sysdeps/unix/syscall-template.S:84
  4    Thread 0x7f653157f700 (LWP 5177) "threaded-ml" 0x00007f653f61870d in poll () at ../sysdeps/unix/syscall-template.S:84
  5    Thread 0x7f6530c7d700 (LWP 5180) "radeon_cs:0" pthread_cond_wait@@GLIBC_2.3.2 () at ../sysdeps/unix/sysv/linux/x86_64/pthread_cond_wait.S:185
  6    Thread 0x7f650e420700 (LWP 5181) "gzdoom" pthread_cond_timedwait@@GLIBC_2.3.2 () at ../sysdeps/unix/sysv/linux/x86_64/pthread_cond_timedwait.S:225
  7    Thread 0x7f6530d7e700 (LWP 5182) "alsoft-mixer" pthread_cond_wait@@GLIBC_2.3.2 () at ../sysdeps/unix/sysv/linux/x86_64/pthread_cond_wait.S:143

* FPU Status
  R7: Empty   0x00000000000000000000
  R6: Empty   0x00000000000000000000
  R5: Empty   0x00000000000000000000
  R4: Empty   0x00000000000000000000
  R3: Empty   0x00000000000000000000
  R2: Empty   0x00000000000000000000
  R1: Empty   0x00000000000000000000
=>R0: Empty   0x00000000000000000000

Status Word:         0x0000                                            
                       TOP: 0
Control Word:        0x037f   IM DM ZM OM UM PM
                       PC: Extended Precision (64-bits)
                       RC: Round to nearest
Tag Word:            0xffff
Instruction Pointer: 0x00:0x00000000
Operand Pointer:     0x00:0x00000000
Opcode:              0x0000

* Registers
rax            0xfffffffffffffe00	-512
rbx            0x1447	5191
rcx            0x7f6540658f7b	140072848822139
rdx            0x0	0
rsi            0x10831f4	17314292
rdi            0x1447	5191
rbp            0x10831f4	0x10831f4
rsp            0x10831c0	0x10831c0
r8             0x0	0
r9             0x7f6540cd0940	140072855603520
r10            0x0	0
r11            0x246	582
r12            0x0	0
r13            0x1080560	17302880
r14            0x1090	4240
r15            0x1b	27
rip            0x7f6540658f7b	0x7f6540658f7b <__waitpid+107>
eflags         0x246	[ PF ZF IF ]
cs             0x33	51
ss             0x2b	43
ds             0x0	0
es             0x0	0
fs             0x0	0
gs             0x0	0

* Backtrace

Thread 7 (Thread 0x7f6530d7e700 (LWP 5182)):
#0  pthread_cond_wait@@GLIBC_2.3.2 () at ../sysdeps/unix/sysv/linux/x86_64/pthread_cond_wait.S:143
No locals.
#1  0x00007f653efffe48 in pa_threaded_mainloop_wait () from /usr/lib/x86_64-linux-gnu/libpulse.so.0
No symbol table info available.
#2  0x00007f65315c8a69 in ?? () from /usr/lib/x86_64-linux-gnu/libopenal.so.1
No symbol table info available.
#3  0x00007f65315cbf27 in ?? () from /usr/lib/x86_64-linux-gnu/libopenal.so.1
No symbol table info available.
#4  0x00007f654064f6ba in start_thread (arg=0x7f6530d7e700) at pthread_create.c:333
        __res = <optimized out>
        pd = 0x7f6530d7e700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140072587880192, 651054725027399073, 0, 140721415372015, 1048576, 47544528, -593521337010944607, -593487672293259871}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
        pagesize_m1 = <optimized out>
        sp = <optimized out>
        freesize = <optimized out>
        __PRETTY_FUNCTION__ = "start_thread"
#5  0x00007f653f6243dd in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
No locals.

Thread 6 (Thread 0x7f650e420700 (LWP 5181)):
#0  pthread_cond_timedwait@@GLIBC_2.3.2 () at ../sysdeps/unix/sysv/linux/x86_64/pthread_cond_timedwait.S:225
No locals.
#1  0x000000000071cc90 in OpenALSoundRenderer::BackgroundProc() ()
No symbol table info available.
#2  0x0000000000ceddbf in ?? ()
No symbol table info available.
#3  0x00007f654064f6ba in start_thread (arg=0x7f650e420700) at pthread_create.c:333
        __res = <optimized out>
        pd = 0x7f650e420700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140072007632640, 651054725027399073, 0, 140721415366751, 140072007633344, 52108128, -593597391218080351, -593487672293259871}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
        pagesize_m1 = <optimized out>
        sp = <optimized out>
        freesize = <optimized out>
        __PRETTY_FUNCTION__ = "start_thread"
#4  0x00007f653f6243dd in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
No locals.

Thread 5 (Thread 0x7f6530c7d700 (LWP 5180)):
#0  pthread_cond_wait@@GLIBC_2.3.2 () at ../sysdeps/unix/sysv/linux/x86_64/pthread_cond_wait.S:185
No locals.
#1  0x00007f651a1e5dbb in ?? () from /usr/lib/x86_64-linux-gnu/dri/r300_dri.so
No symbol table info available.
#2  0x00007f651a1e5cd8 in ?? () from /usr/lib/x86_64-linux-gnu/dri/r300_dri.so
No symbol table info available.
#3  0x00007f654064f6ba in start_thread (arg=0x7f6530c7d700) at pthread_create.c:333
        __res = <optimized out>
        pd = 0x7f6530c7d700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140072586827520, 651054725027399073, 0, 140721415369263, 8388608, 66857904, -593521473913027167, -593487672293259871}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
        pagesize_m1 = <optimized out>
        sp = <optimized out>
        freesize = <optimized out>
        __PRETTY_FUNCTION__ = "start_thread"
#4  0x00007f653f6243dd in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
No locals.

Thread 4 (Thread 0x7f653157f700 (LWP 5177)):
#0  0x00007f653f61870d in poll () at ../sysdeps/unix/syscall-template.S:84
No locals.
#1  0x00007f653efff861 in ?? () from /usr/lib/x86_64-linux-gnu/libpulse.so.0
No symbol table info available.
#2  0x00007f653eff0e11 in pa_mainloop_poll () from /usr/lib/x86_64-linux-gnu/libpulse.so.0
No symbol table info available.
#3  0x00007f653eff14ae in pa_mainloop_iterate () from /usr/lib/x86_64-linux-gnu/libpulse.so.0
No symbol table info available.
#4  0x00007f653eff1560 in pa_mainloop_run () from /usr/lib/x86_64-linux-gnu/libpulse.so.0
No symbol table info available.
#5  0x00007f653efff7a9 in ?? () from /usr/lib/x86_64-linux-gnu/libpulse.so.0
No symbol table info available.
#6  0x00007f653cfb1078 in ?? () from /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-8.0.so
No symbol table info available.
#7  0x00007f654064f6ba in start_thread (arg=0x7f653157f700) at pthread_create.c:333
        __res = <optimized out>
        pd = 0x7f653157f700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140072596272896, 651054725027399073, 0, 140721415372063, 8388608, 47522528, -593524633935215199, -593487672293259871}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
        pagesize_m1 = <optimized out>
        sp = <optimized out>
        freesize = <optimized out>
        __PRETTY_FUNCTION__ = "start_thread"
#8  0x00007f653f6243dd in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
No locals.

Thread 3 (Thread 0x7f65323c6700 (LWP 5173)):
#0  0x00007f653f61870d in poll () at ../sysdeps/unix/syscall-template.S:84
No locals.
#1  0x00007f6536b0238c in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007f6536b02712 in g_main_loop_run () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007f65371009d6 in ?? () from /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#4  0x00007f6536b28bb5 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#5  0x00007f654064f6ba in start_thread (arg=0x7f65323c6700) at pthread_create.c:333
        __res = <optimized out>
        pd = 0x7f65323c6700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140072611243776, 651054725027399073, 0, 140721415367855, 140072611244480, 43538080, -593517845202532959, -593487672293259871}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
        pagesize_m1 = <optimized out>
        sp = <optimized out>
        freesize = <optimized out>
        __PRETTY_FUNCTION__ = "start_thread"
#6  0x00007f653f6243dd in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
No locals.

Thread 2 (Thread 0x7f6532bc7700 (LWP 5172)):
#0  0x00007f653f61870d in poll () at ../sysdeps/unix/syscall-template.S:84
No locals.
#1  0x00007f6536b0238c in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007f6536b0249c in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007f6536b024d9 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#4  0x00007f6536b28bb5 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#5  0x00007f654064f6ba in start_thread (arg=0x7f6532bc7700) at pthread_create.c:333
        __res = <optimized out>
        pd = 0x7f6532bc7700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140072619636480, 651054725027399073, 0, 140721415367503, 140072619637184, 0, -593516744080292447, -593487672293259871}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
        pagesize_m1 = <optimized out>
        sp = <optimized out>
        freesize = <optimized out>
        __PRETTY_FUNCTION__ = "start_thread"
#6  0x00007f653f6243dd in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
No locals.

Thread 1 (Thread 0x7f6540cd0940 (LWP 5171)):
#0  0x00007f6540658f7b in __waitpid (pid=5191, stat_loc=0x10831f4, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29
        resultvar = 18446744073709551104
        sc_cancel_oldtype = 0
#1  0x0000000000554fde in ?? ()
No symbol table info available.
#2  <signal handler called>
No locals.
#3  0x0000000000971b4d in P_LoadGLZSegs(FileReaderBase&, int) ()
No symbol table info available.
#4  0x000000000097223b in LoadZNodes(FileReaderBase&, int) ()
No symbol table info available.
#5  0x000000000097b4a5 in P_SetupLevel(char const*, int) ()
No symbol table info available.
#6  0x0000000000871543 in G_DoLoadLevel(int, bool) ()
No symbol table info available.
#7  0x0000000000871ddf in G_DoNewGame() ()
No symbol table info available.
